Test Data,Predicted,Difference
1399,1370,29
1099,1006,93
691,1635,-944
999,1219,-219
658,1061,-403
1099,1568,-468
1300,1274,25
5100,1399,3700
922,1296,-373
1200,1486,-286
1699,1085,614
747,782,-35
579,1336,-757
4400,1306,3093
1200,1312,-112
1200,1363,-163
2699,1192,1507
721,1097,-376
110,1109,-999
860,1195,-334
2900,1649,1250
1099,1723,-623
999,1646,-646
2100,1514,585
1200,1059,140
2199,1309,890
1900,1615,284
1200,1178,21
945,1269,-323
999,1604,-604
791,1006,-215
921,1312,-391
2600,1205,1394
1300,1303,-3
3499,1348,2151
625,1641,-1015
755,1588,-833
4600,1508,3091
2100,1650,449
1200,1123,76
858,905,-47
807,1135,-328
587,870,-283
999,962,37
1800,1259,540
833,1504,-671
799,1229,-430
461,1178,-717
507,1018,-511
1099,1790,-690
596,852,-256
1200,1318,-118
940,852,87
629,920,-291
1800,1213,586
3200,1544,1655
2600,1616,983
649,999,-350
3099,1396,1703
909,1518,-608
489,1782,-1293
666,1894,-1227
615,1425,-809
4500,1114,3385
5100,1278,3821
1900,1269,630
931,1038,-107
999,1078,-78
1900,1558,341
825,1149,-323
673,1063,-390
1399,1948,-548
1399,1531,-131
1699,1173,526
4699,2457,2242
999,1257,-258
358,633,-274
909,1059,-149
719,1391,-672
1200,1177,22
995,1184,-189
890,1501,-611
1099,1365,-265
947,1483,-536
1500,1217,282
671,879,-208
1399,1225,174
815,1454,-639
1300,1113,186
5000,1281,3718
699,1207,-507
630,1409,-779
2499,1370,1129
1099,1579,-479
1099,1075,24
2600,1092,1507
582,946,-364
694,1120,-425
769,1070,-301
931,898,33
629,1805,-1176
1200,1220,-20
2400,1089,1310
817,1429,-612
884,938,-53
871,1277,-406
3200,2001,1198
2799,1496,1303
1900,1453,446
1900,1431,468
1699,1650,49
1599,1367,232
1800,1651,148
999,1358,-358
1500,1264,235
761,1206,-445
557,1225,-668
435,1223,-787
3599,1242,2357
890,1006,-116
654,1207,-552
716,844,-127
831,888,-57
999,1373,-373
3300,2073,1226
656,996,-339
1099,826,273
719,1270,-551
710,1022,-312
1300,1464,-164
629,1098,-469
759,1453,-694
1500,1618,-118
999,1267,-267
2100,1224,875
698,1333,-635
1099,1265,-165
2499,1387,1112
1200,1214,-14
1999,1538,461
1099,1500,-400
1999,1293,706
2699,1479,1220
56,916,-860
978,1206,-227
621,1388,-767
738,1123,-384
3699,922,2777
999,1131,-131
1099,1174,-74
999,1331,-331
689,1232,-543
1300,1284,15
696,1334,-638
1999,1433,566
865,1279,-413
3499,1023,2476
943,1414,-471
845,1021,-175
2199,1874,325
779,1540,-761
1300,1326,-26
1399,1112,287
635,1339,-704
918,1448,-529
1699,2046,-346
2499,1836,663
2600,1997,602
1500,1357,142
1399,1766,-366
2499,1615,884
413,1171,-758
975,1192,-216
755,1172,-417
689,1095,-406
1399,1180,219
1099,1469,-369
1099,1149,-49
621,1321,-700
945,1412,-466
1099,1401,-301
675,1455,-780
888,1416,-528
1300,1290,9
817,1155,-338
627,1149,-521
829,1175,-345
2199,1806,393
1800,1102,697
999,1082,-82
1200,1493,-293
872,1617,-744
999,1216,-216
3399,1891,1508
888,916,-28
859,1365,-505
2699,1428,1271
1200,1338,-138
409,1275,-866
3300,1374,1925
1699,1456,243
2400,2199,200
551,1043,-492
1300,1460,-160
988,977,10
824,1262,-438
1200,1270,-70
4099,1126,2973
1099,988,111
730,820,-90
2499,1235,1264
957,1071,-114
1200,1350,-150
1699,938,761
807,1159,-351
758,1330,-572
4300,1514,2785
635,848,-213
3999,1534,2465
2900,1362,1537
1099,931,168
666,1679,-1012
898,1310,-411
922,1264,-342
1800,1179,620
1099,1089,10
1200,1238,-38
2900,1375,1524
1200,1044,155
4600,1393,3206
1099,1361,-261
2499,1425,1074
999,1939,-939
1300,1098,201
943,1281,-337
937,1492,-554
1800,1128,671
923,1129,-205
2600,1624,975
